signup/login

1. Tbl_User
Fields: name, password, email_id

2. Tbl_Blog_post
Fields: email_id, post_content(Text), date(date), likes(int), blog_post_id

if (($rs = $this->vSpecialBenefitsClaimModelObj->GetEmpConfigDetails($row, $this->vSpecialBenefitsUploadBillPoolDataStructObj->uEmpID, $this->vSpecialBenefitsUploadBillPoolDataStructObj->uBenefitID))<=0)



3	,
15	,
22	,
27	,
28	,
29	,
31	,
57	,
62	,
63	,
64	,
68	,
71	,
73	,
75	,
76	,
131	,
133	,
136	,
221	,
264	,
267	,
279	,
289	,
295	,
296	,
301	,
303	,
305	,
313	,
337	,
339	,
348	,
370	,
375	,
384	,
405	,
410	,
467	,
473	,
495	,
507	,
579	,
582	,
587	,
589	,
630	,
697	,
748	,
801	,
827	,
833	,
836	,
844	,
942	,
981	,
984	,
1033	,
1060	,
1078	,
1143	,
1151	,
1199	,
1201	,
1203	,
1221	,
1222	,
1273	,
1281	,
1305	,
1325	,
1335	,
1346	,
1370	,
1381	,
1397	,
1448	,
1459	,
1476	,
1492	,
1494	,
1525	,
1526	,
1541	,
1578	,
1586	,
1592	,
1594	,
1596	,
1606	,
1633	,
1636	,
1639	,
1650	,
1655	,
1686	,
1700	,
1727	,
1728	,
1736	,
1761	,
1764	,
1766	,
1767	,
1772	,
1779	,
1780	,
1787	,
1788	,
1797	,
1801	,
1806	,
1808	,
1816	,
1828	,
1839	,
1843	,
1850	,
1852	,
1858	,
1886	,
1897	,
1909	,
1910	,
1949	,
1980	,
2003	,
2004	,
2039	,
2046	,
2047	,
2050	,
2051	,
2060	,
2123	,
2205	,
2217	,
2221	,
2228	,
2238	,
2249	,
2446	,
2471	,
2474	,
2492	,
2497	,
2498	,
2508	,
2513	,
2515	,
2525	,
2562	,
2572	,
2581	,
2583	,
2588	,
2589	,
2599	,
2618	,
2624	,
2638	,
2670	,
2678	,
2679	,
2680	,
2684	,
2691	,
2703	,
2719	,
2729	,
2739	,
2744	,
2746	,
2747	,
2768	,
2769	,
2777	,
2795	,
2802	,
2805	,
2808	,
2815	,
2827	,
2843	,
2844	,
2856	,
2865	,
2867	,
2885	,
2898	,
2901	,
2946	,
2952	,
2953	,
2957	,
3011	,
3043	,
3132	,
3140	,
